-45,-34
-44.994,-33.834
-44.989,-33.667
-44.983,-33.501
-44.977,-33.334
-44.972,-33.168
-44.966,-33.002
-44.96,-32.835
-44.955,-32.669
-44.949,-32.502
-44.943,-32.336
-44.937,-32.17
-44.932,-32.003
-44.926,-31.837
-44.92,-31.67
-44.914,-31.504
-44.909,-31.338
-44.903,-31.171
-44.897,-31.005
-44.891,-30.838
-44.885,-30.672
-44.879,-30.506
-44.874,-30.339
-44.868,-30.173
-44.862,-30.006
-44.856,-29.84
-44.85,-29.674
-44.844,-29.507
-44.838,-29.341
-44.832,-29.175
-44.826,-29.008
-44.82,-28.842
-44.814,-28.675
-44.808,-28.509
-44.802,-28.343
-44.796,-28.176
-44.79,-28.01
-44.784,-27.843
-44.778,-27.677
-44.772,-27.511
-44.766,-27.344
-44.76,-27.178
-44.754,-27.012
-44.747,-26.845
-44.741,-26.679
-44.735,-26.512
-44.729,-26.346
-44.723,-26.18
-44.717,-26.013
-44.71,-25.847
-44.704,-25.68
-44.698,-25.514
-44.692,-25.348
-44.685,-25.181
-44.679,-25.015
-44.673,-24.849
-44.667,-24.682
-44.66,-24.516
-44.654,-24.349
-44.648,-24.183
-44.641,-24.017
-44.635,-23.85
-44.628,-23.684
-44.622,-23.518
-44.616,-23.351
-44.609,-23.185
-44.603,-23.019
-44.596,-22.852
-44.59,-22.686
-44.583,-22.519
-44.577,-22.353
-44.57,-22.187
-44.564,-22.02
-44.557,-21.854
-44.55,-21.688
-44.544,-21.521
-44.537,-21.355
-44.531,-21.189
-44.524,-21.022
-44.517,-20.856
-44.511,-20.689
-44.504,-20.523
-44.497,-20.357
-44.49,-20.19
-44.484,-20.024
-44.477,-19.858
-44.47,-19.691
-44.463,-19.525
-44.457,-19.359
-44.45,-19.192
-44.443,-19.026
-44.436,-18.86
-44.429,-18.693
-44.422,-18.527
-44.415,-18.36
-44.408,-18.194
-44.402,-18.028
-44.395,-17.861
-44.388,-17.695
-44.381,-17.529
-44.374,-17.362
-44.366,-17.196
-44.359,-17.03
-44.352,-16.863
-44.345,-16.697
-44.338,-16.531
-44.331,-16.364
-44.324,-16.198
-44.317,-16.032
-44.309,-15.865
-44.302,-15.699
-44.295,-15.533
-44.288,-15.366
-44.281,-15.2
-44.273,-15.034
-44.266,-14.867
-44.259,-14.701
-44.251,-14.535
-44.244,-14.368
-44.236,-14.202
-44.229,-14.036
-44.222,-13.869
-44.214,-13.703
-44.207,-13.537
-44.199,-13.37
-44.192,-13.204
-44.184,-13.038
-44.177,-12.871
-44.169,-12.705
-44.161,-12.539
-44.154,-12.372
-44.146,-12.206
-44.138,-12.04
-44.131,-11.874
-44.123,-11.707
-44.115,-11.541
-44.107,-11.375
-44.1,-11.208
-44.092,-11.042
-44.084,-10.876
-44.076,-10.709
-44.068,-10.543
-44.06,-10.377
-44.052,-10.21
-44.044,-10.044
-44.036,-9.8778
-44.028,-9.7115
-44.02,-9.5452
-44.012,-9.379
-44.004,-9.2127
-43.996,-9.0464
-43.988,-8.8801
-43.98,-8.7138
-43.972,-8.5475
-43.963,-8.3812
-43.955,-8.2149
-43.947,-8.0486
-43.939,-7.8824
-43.93,-7.7161
-43.922,-7.5498
-43.913,-7.3835
-43.905,-7.2172
-43.897,-7.051
-43.888,-6.8847
-43.88,-6.7184
-43.871,-6.5522
-43.862,-6.3859
-43.854,-6.2196
-43.845,-6.0534
-43.837,-5.8871
-43.828,-5.7208
-43.819,-5.5546
-43.81,-5.3883
-43.802,-5.2221
-43.793,-5.0558
-43.784,-4.8895
-43.775,-4.7233
-43.766,-4.557
-43.757,-4.3908
-43.748,-4.2246
-43.739,-4.0583
-43.73,-3.8921
-43.721,-3.7258
-43.712,-3.5596
-43.703,-3.3934
-43.694,-3.2271
-43.684,-3.0609
-43.675,-2.8947
-43.666,-2.7284
-43.657,-2.5622
-43.647,-2.396
-43.638,-2.2298
-43.628,-2.0635
-43.619,-1.8973
-43.609,-1.7311
-43.6,-1.5649
-43.59,-1.3987
-43.581,-1.2325
-43.571,-1.0663
-43.561,-0.90007
-43.551,-0.73387
-43.542,-0.56768
-43.532,-0.40148
-43.522,-0.23529
-43.512,-0.0691
-43.502,0.097087
-43.492,0.26327
-43.482,0.42945
-43.472,0.59563
-43.462,0.76181
-43.451,0.92798
-43.441,1.0941
-43.431,1.2603
-43.421,1.4265
-43.41,1.5926
-43.4,1.7588
-43.389,1.9249
-43.379,2.0911
-43.368,2.2572
-43.358,2.4234
-43.347,2.5895
-43.336,2.7557
-43.325,2.9218
-43.315,3.0879
-43.304,3.2541
-43.293,3.4202
-43.282,3.5863
-43.271,3.7524
-43.26,3.9185
-43.248,4.0846
-43.237,4.2507
-43.226,4.4168
-43.214,4.5829
-43.203,4.749
-43.192,4.9151
-43.18,5.0812
-43.168,5.2473
-43.157,5.4133
-43.145,5.5794
-43.133,5.7455
-43.121,5.9115
-43.11,6.0776
-43.098,6.2436
-43.085,6.4097
-43.073,6.5757
-43.061,6.7417
-43.049,6.9078
-43.037,7.0738
-43.024,7.2398
-43.012,7.4058
-42.999,7.5718
-42.986,7.7378
-42.974,7.9038
-42.961,8.0698
-42.948,8.2358
-42.935,8.4017
-42.922,8.5677
-42.909,8.7336
-42.896,8.8996
-42.882,9.0655
-42.869,9.2315
-42.855,9.3974
-42.842,9.5633
-42.828,9.7292
-42.814,9.8951
-42.8,10.061
-42.786,10.227
-42.772,10.393
-42.758,10.559
-42.744,10.725
-42.729,10.89
-42.715,11.056
-42.7,11.222
-42.685,11.388
-42.671,11.554
-42.656,11.719
-42.64,11.885
-42.625,12.051
-42.61,12.217
-42.594,12.383
-42.579,12.548
-42.563,12.714
-42.547,12.88
-42.531,13.045
-42.515,13.211
-42.499,13.377
-42.482,13.542
-42.465,13.708
-42.449,13.874
-42.432,14.039
-42.415,14.205
-42.397,14.37
-42.38,14.536
-42.362,14.701
-42.344,14.867
-42.326,15.032
-42.308,15.198
-42.29,15.363
-42.271,15.529
-42.252,15.694
-42.233,15.86
-42.214,16.025
-42.194,16.19
-42.174,16.355
-42.154,16.521
-42.134,16.686
-42.114,16.851
-42.093,17.016
-42.072,17.181
-42.05,17.346
-42.029,17.512
-42.007,17.677
-41.984,17.841
-41.962,18.006
-41.939,18.171
-41.915,18.336
-41.891,18.501
-41.867,18.665
-41.843,18.83
-41.817,18.995
-41.792,19.159
-41.766,19.324
-41.739,19.488
-41.712,19.652
-41.685,19.816
-41.656,19.98
-41.628,20.144
-41.598,20.308
-41.568,20.472
-41.537,20.635
-41.505,20.799
-41.472,20.962
-41.438,21.125
-41.404,21.288
-41.368,21.45
-41.331,21.612
-41.292,21.774
-41.253,21.936
-41.211,22.097
-41.168,22.258
-41.123,22.418
-41.075,22.578
-41.025,22.736
-40.972,22.894
-40.915,23.051
-40.854,23.205
-40.788,23.358
-40.715,23.508
-40.641,23.642
-40.554,23.774
-40.452,23.897
-40.327,24.002
-40.176,24.063
-40.014,24.054
-39.867,23.982
-39.74,23.873
-39.63,23.745
-39.531,23.605
-39.441,23.458
-39.358,23.306
-39.281,23.149
-39.208,22.99
-39.138,22.829
-39.076,22.675
-39.016,22.519
-38.958,22.363
-38.902,22.206
-38.848,22.049
-38.795,21.89
-38.744,21.732
-38.694,21.573
-38.645,21.414
-38.597,21.254
-38.551,21.094
-38.505,20.934
-38.46,20.773
-38.416,20.613
-38.372,20.452
-38.329,20.291
-38.287,20.13
-38.246,19.968
-38.205,19.807
-38.164,19.645
-38.124,19.484
-38.085,19.322
-38.046,19.16
-38.007,18.998
-37.969,18.836
-37.931,18.673
-37.893,18.511
-37.856,18.349
-37.819,18.186
-37.783,18.023
-37.747,17.861
-37.711,17.698
-37.675,17.535
-37.64,17.373
-37.605,17.21
-37.57,17.047
-37.535,16.884
-37.501,16.721
-37.467,16.558
-37.433,16.395
-37.399,16.232
-37.365,16.068
-37.332,15.905
-37.299,15.742
-37.265,15.579
-37.233,15.415
-37.2,15.252
-37.167,15.089
-37.135,14.925
-37.102,14.762
-37.07,14.598
-37.038,14.435
-37.006,14.271
-36.974,14.108
-36.943,13.944
-36.911,13.781
-36.879,13.617
-36.848,13.453
-36.817,13.29
-36.786,13.126
-36.754,12.962
-36.723,12.799
-36.693,12.635
-36.662,12.471
-36.631,12.308
-36.6,12.144
-36.57,11.98
-36.539,11.816
-36.509,11.652
-36.478,11.489
-36.448,11.325
-36.418,11.161
-36.387,10.997
-36.357,10.833
-36.327,10.669
-36.297,10.506
-36.267,10.342
-36.237,10.178
-36.207,10.014
-36.177,9.8501
-36.147,9.6862
-36.117,9.5223
-36.087,9.3584
-36.058,9.1944
-36.028,9.0305
-35.998,8.8666
-35.968,8.7027
-35.939,8.5387
-35.909,8.3748
-35.879,8.2108
-35.85,8.0469
-35.82,7.8829
-35.791,7.719
-35.761,7.555
-35.731,7.3911
-35.702,7.2271
-35.672,7.0631
-35.643,6.8992
-35.613,6.7352
-35.584,6.5713
-35.554,6.4073
-35.525,6.2433
-35.495,6.0794
-35.465,5.9154
-35.436,5.7515
-35.406,5.5875
-35.377,5.4235
-35.347,5.2596
-35.318,5.0956
-35.288,4.9317
-35.258,4.7677
-35.229,4.6038
-35.199,4.4399
-35.169,4.2759
-35.14,4.112
-35.11,3.9481
-35.08,3.7841
-35.05,3.6202
-35.02,3.4563
-34.991,3.2924
-34.961,3.1285
-34.931,2.9646
-34.901,2.8007
-34.871,2.6368
-34.841,2.473
-34.811,2.3091
-34.781,2.1452
-34.751,1.9814
-34.72,1.8175
-34.69,1.6537
-34.66,1.4899
-34.63,1.326
-34.599,1.1622
-34.569,0.99844
-34.538,0.83465
-34.508,0.67087
-34.477,0.5071
-34.446,0.34334
-34.416,0.1796
-34.385,0.01586
-34.354,-0.14786
-34.323,-0.31157
-34.292,-0.47527
-34.261,-0.63896
-34.23,-0.80263
-34.199,-0.96628
-34.168,-1.1299
-34.136,-1.2936
-34.105,-1.4572
-34.073,-1.6208
-34.042,-1.7843
-34.01,-1.9479
-33.978,-2.1115
-33.947,-2.275
-33.915,-2.4385
-33.883,-2.602
-33.85,-2.7655
-33.818,-2.9289
-33.786,-3.0924
-33.753,-3.2558
-33.721,-3.4192
-33.688,-3.5826
-33.656,-3.7459
-33.623,-3.9093
-33.59,-4.0726
-33.557,-4.2359
-33.524,-4.3991
-33.49,-4.5623
-33.457,-4.7256
-33.423,-4.8887
-33.389,-5.0519
-33.356,-5.215
-33.322,-5.3781
-33.288,-5.5412
-33.253,-5.7043
-33.219,-5.8673
-33.184,-6.0303
-33.15,-6.1932
-33.115,-6.3561
-33.08,-6.519
-33.045,-6.6819
-33.009,-6.8447
-32.974,-7.0074
-32.938,-7.1702
-32.902,-7.3329
-32.866,-7.4955
-32.83,-7.6582
-32.794,-7.8207
-32.757,-7.9833
-32.72,-8.1457
-32.683,-8.3082
-32.646,-8.4706
-32.609,-8.6329
-32.571,-8.7952
-32.533,-8.9575
-32.495,-9.1197
-32.457,-9.2818
-32.418,-9.4439
-32.379,-9.6059
-32.34,-9.7678
-32.301,-9.9297
-32.261,-10.092
-32.221,-10.253
-32.181,-10.415
-32.141,-10.577
-32.1,-10.738
-32.059,-10.9
-32.018,-11.061
-31.976,-11.222
-31.934,-11.384
-31.892,-11.545
-31.849,-11.706
-31.806,-11.867
-31.763,-12.028
-31.719,-12.188
-31.675,-12.349
-31.63,-12.509
-31.585,-12.67
-31.54,-12.83
-31.494,-12.99
-31.448,-13.15
-31.401,-13.31
-31.354,-13.47
-31.306,-13.63
-31.258,-13.789
-31.209,-13.948
-31.159,-14.107
-31.109,-14.266
-31.059,-14.425
-31.008,-14.584
-30.956,-14.742
-30.903,-14.9
-30.85,-15.058
-30.796,-15.216
-30.741,-15.373
-30.686,-15.53
-30.629,-15.687
-30.572,-15.843
-30.514,-15.999
-30.455,-16.155
-30.395,-16.31
-30.333,-16.465
-30.271,-16.62
-30.207,-16.774
-30.143,-16.927
-30.077,-17.08
-30.009,-17.233
-29.942,-17.381
-29.873,-17.529
-29.802,-17.676
-29.73,-17.822
-29.656,-17.968
-29.58,-18.112
-29.501,-18.256
-29.421,-18.399
-29.337,-18.54
-29.251,-18.68
-29.162,-18.818
-29.07,-18.954
-28.974,-19.089
-28.874,-19.22
-28.77,-19.348
-28.661,-19.473
-28.547,-19.593
-28.428,-19.708
-28.302,-19.817
-28.17,-19.918
-28.03,-20.009
-27.884,-20.088
-27.731,-20.153
-27.573,-20.203
-27.409,-20.234
-27.243,-20.245
-27.077,-20.237
-26.913,-20.21
-26.753,-20.165
-26.598,-20.105
-26.448,-20.032
-26.304,-19.948
-26.166,-19.855
-26.033,-19.754
-25.905,-19.647
-25.782,-19.534
-25.663,-19.417
-25.548,-19.296
-25.436,-19.171
-25.328,-19.044
-25.222,-18.914
-25.12,-18.782
-25.019,-18.647
-24.922,-18.511
-24.826,-18.374
-24.732,-18.234
-24.641,-18.094
-24.551,-17.953
-24.462,-17.81
-24.375,-17.666
-24.29,-17.522
-24.206,-17.377
-24.123,-17.231
-24.041,-17.084
-23.961,-16.937
-23.881,-16.789
-23.803,-16.64
-23.725,-16.491
-23.648,-16.342
-23.573,-16.192
-23.498,-16.042
-23.423,-15.892
-23.35,-15.741
-23.277,-15.589
-23.205,-15.438
-23.133,-15.286
-23.062,-15.134
-22.992,-14.982
-22.922,-14.829
-22.852,-14.676
-22.783,-14.523
-22.715,-14.37
-22.647,-14.217
-22.58,-14.063
-22.512,-13.91
-22.446,-13.756
-22.38,-13.603
-22.314,-13.45
-22.249,-13.297
-22.184,-13.143
-22.119,-12.99
-22.055,-12.836
-21.991,-12.682
-21.927,-12.528
-21.863,-12.374
-21.8,-12.22
-21.737,-12.066
-21.674,-11.912
-21.611,-11.757
-21.549,-11.603
-21.486,-11.448
-21.424,-11.294
-21.362,-11.139
-21.3,-10.985
-21.239,-10.83
-21.177,-10.675
-21.115,-10.52
-21.054,-10.365
-20.993,-10.21
-20.932,-10.055
-20.871,-9.9004
-20.81,-9.7454
-20.749,-9.5903
-20.688,-9.4352
-20.627,-9.2801
-20.566,-9.125
-20.506,-8.9698
-20.445,-8.8147
-20.384,-8.6595
-20.324,-8.5043
-20.263,-8.3491
-20.202,-8.1939
-20.142,-8.0387
-20.081,-7.8835
-20.021,-7.7284
-19.96,-7.5732
-19.899,-7.418
-19.839,-7.2629
-19.778,-7.1077
-19.717,-6.9526
-19.656,-6.7975
-19.595,-6.6424
-19.535,-6.4874
-19.473,-6.3323
-19.412,-6.1773
-19.351,-6.0224
-19.29,-5.8675
-19.228,-5.7126
-19.167,-5.5578
-19.105,-5.403
-19.044,-5.2482
